[0.031s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.061s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Configuring done
[0.540s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01
[0.540s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/materials
[0.540s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[0.540s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.540s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.540s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[0.541s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.541s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.541s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.541s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02
[0.541s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials
[0.542s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[0.542s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.542s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.545s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.545s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes
[0.546s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.547s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.547s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[0.547s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01
[0.547s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/materials
[0.547s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[0.547s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.550s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.550s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/meshes
[0.550s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.552s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.552s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Pillow_01/model.config
[0.553s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01
[0.553s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[0.553s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[0.553s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.557s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.558s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.559s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[0.559s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.562s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.562s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.562s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01
[0.562s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[0.562s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[0.562s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.568s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.569s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.570s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[0.570s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.570s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.573s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.573s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01
[0.573s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/materials
[0.573s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[0.573s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.573s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.574s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/meshes
[0.574s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.574s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.575s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/model.config
[0.576s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01
[0.576s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/materials
[0.576s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.576s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.578s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.578s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes
[0.578s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.578s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.579s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_WallB_01/model.config
[0.579s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01
[0.579s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.579s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.579s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.580s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.581s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.582s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.582s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.582s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.583s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.584s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.585s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01
[0.585s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials
[0.585s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.585s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.586s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.587s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.589s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.596s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.596s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.596s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.597s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.597s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.598s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.599s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.599s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01
[0.599s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials
[0.599s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[0.600s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.601s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.601s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.602s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[0.602s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.602s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.604s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.604s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.605s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02
[0.605s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.605s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.605s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.606s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.613s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.614s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.614s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.614s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.616s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.616s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04
[0.616s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials
[0.616s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[0.616s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.617s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.622s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.622s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[0.622s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.623s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.623s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.623s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01
[0.623s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/materials
[0.623s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.623s] -- Installing: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
