[0.019s] Invoking command in '/home/dung/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dung/ros_ws/install/keyboard_teleop:/opt/ros/humble /usr/bin/cmake /home/dung/ros_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dung/ros_ws/install/my_robot_description
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.118s] -- The CXX compiler identification is GNU 11.4.0
[0.127s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.201s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.201s] -- Detecting C compile features
[0.201s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.285s] -- Detecting CXX compiler ABI info - done
[0.290s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.290s] -- Detecting CXX compile features
[0.291s] -- Detecting CXX compile features - done
[0.293s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.444s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.535s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.614s] -- Configuring done
[0.690s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_base.xacro
[0.697s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_base_gazebo.xacro
[0.706s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
[0.715s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/urdf/myrobot_control.xacro
[0.723s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
[0.732s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
[0.742s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/launch/gazebo.launch.py
[0.750s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
[0.762s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.771s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.779s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.787s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.795s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.802s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.812s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.820s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.829s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.839s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.847s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.854s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.861s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.869s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.876s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.883s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.891s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.898s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.906s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.913s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/model.config
[0.922s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.931s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.940s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.949s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.958s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.968s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.981s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.992s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/model.config
[0.998s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Bed_01/model.sdf
[1.006s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[1.012s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[1.018s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[1.024s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Board_01/model.config
[1.031s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Board_01/model.sdf
[1.038s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[1.045s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[1.051s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[1.058s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Carpet_01/model.config
[1.064s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[1.069s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[1.075s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[1.081s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[1.088s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/model.config
[1.095s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[1.104s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.114s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.123s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.135s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/model.config
[1.141s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.147s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.153s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.160s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.170s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.176s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/model.config
[1.183s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.192s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.203s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.207s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.218s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.232s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.241s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.248s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.253s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.260s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.268s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_CookingBench_01/model.config
[1.274s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.280s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.287s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.293s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.300s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/model.config
[1.306s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.313s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.319s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.326s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.336s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.342s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.348s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.354s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.361s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.368s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.374s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.381s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.386s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.392s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.400s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.407s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.412s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.418s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.426s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.434s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.440s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.447s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.453s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.460s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.468s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.475s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.481s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.489s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.496s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.502s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.508s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.515s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.526s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.531s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.538s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.544s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.552s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.559s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.564s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.569s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[1.574s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[1.580s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[1.586s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[1.592s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[1.598s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[1.603s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[1.608s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[1.614s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[1.619s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[1.625s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[1.630s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.637s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.642s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.648s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.653s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.659s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[1.665s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[1.671s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[1.677s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[1.683s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[1.689s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[1.695s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.701s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.708s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.714s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Door_01/model.config
[1.721s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Door_01/model.sdf
[1.729s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[1.738s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[1.746s] -- Symlinking: /home/dung/ros_ws/install/my_robot_description/share/my_robot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
